http://107.167.183.167/IntelliinvestWebApp/rest/stockAnalysis/getBySecurityId?securityId=GDL

{
  "securityId": "GDL",
  "adxSignal": "Wait",
  "oscillatorSignal": "Buy",
  "bollingerSignal": "Wait",
  "movingAverageSignal_Main": "Sell",
  "movingAverageSignal_LongTerm": "Sell",
  "aggSignal": "Sell",
  "alEPSRatio": "-1",
  "annOperatingMargin_fundamental_analysis": null,
  "annDividendPercent": null,
  "annNetWorth": null,
  "faceValue": null,
  "mktCap": null,
  "freeCashFlow": null,
  "enterpriseValue": null,
  "alReturnOnEquity": 0,
  "qrOperatingMargin_industry_analysis": 0,
  "competitiveStrength": null,
  "news": "<rss version=\"2.0\">\n<channel>\n<title>News for Gateway Distriparks Ltd. - Google Finance</title>\n<description>News for Gateway Distriparks Ltd. - Google Finance</description>\n<link>http://www.google.com/finance?q=NSE:GDL&amp;amp;client=news-rss&amp;amp;ei=tHlNWKDyDoSA0gSh7bmwBA</link>\n<image>\n<title>News for Gateway Distriparks Ltd. - Google Finance</title>\n<url>/finance/s/M4XFgDr56u4/images/logo_us.gif</url>\n<link>http://www.google.com/finance?q=NSE:GDL&amp;amp;client=news-rss&amp;amp;ei=tHlNWKDyDoSA0gSh7bmwBA</link>\n</image>\n<item>\n<title>Buy Gateway Distriparks Ltd., target Rs 444 : Gaurang Shah</title>\n<link>http://economictimes.indiatimes.com/markets/stocks/recos/buy-gateway-distriparks-ltd-target-rs-444-gaurang-shah/articleshow/53206758.cms</link>\n<guid isPermaLink=\"false\">tag:finance.google.com,cluster:http://economictimes.indiatimes.com/markets/stocks/recos/buy-gateway-distriparks-ltd-target-rs-444-gaurang-shah/articleshow/53206758.cms</guid>\n<pubDate>Thu, 14 Jul 2016 08:03:45 GMT</pubDate>\n<description>\n&lt;div style=\"padding:0px; margin-bottom:1.5em;\"&gt;\n&lt;a href=\"http://economictimes.indiatimes.com/markets/stocks/recos/buy-gateway-distriparks-ltd-target-rs-444-gaurang-shah/articleshow/53206758.cms\" style=\"font-size:1.2em\"&gt;Buy Gateway Distriparks Ltd., target Rs 444 : Gaurang Shah&lt;/a&gt;\n&lt;br&gt; &lt;span style=\"color:#888888;\"&gt;Economic Times&lt;/span&gt; - &lt;span style=\"white-space:nowrap\"&gt;Jul 14, 2016 &lt;/span&gt;\n&lt;div style=\"width:80%;\"&gt;Gaurang Shah of Geojit BNP Paribas Financial Services has a buy call on Gateway Distriparks Ltd. with a target price of Rs 444.&lt;/div&gt;\n&lt;/div&gt;\n</description>\n</item>\n<item>\n<title>Gateway Distriparks Ltd. rapidly expanding on India&amp;#39;s southeastern coast</title>\n<link>http://www.joc.com/international-logistics/logistics-providers/gateway-distriparks-ltd-rapidly-expanding-india%E2%80%99s-southeastern-coast_20150804.html</link>\n<guid isPermaLink=\"false\">tag:finance.google.com,cluster:http://www.joc.com/international-logistics/logistics-providers/gateway-distriparks-ltd-rapidly-expanding-india%E2%80%99s-southeastern-coast_20150804.html</guid>\n<pubDate>Tue, 04 Aug 2015 12:00:00 GMT</pubDate>\n<description>\n&lt;div style=\"padding:0px; margin-bottom:1.5em;\"&gt;\n&lt;a href=\"http://www.joc.com/international-logistics/logistics-providers/gateway-distriparks-ltd-rapidly-expanding-india%E2%80%99s-southeastern-coast_20150804.html\" style=\"font-size:1.2em\"&gt;Gateway Distriparks Ltd. rapidly expanding on India&amp;#39;s southeastern coast&lt;/a&gt;\n&lt;br&gt; &lt;span style=\"color:#888888;\"&gt;JOC.com&lt;/span&gt; - &lt;span style=\"white-space:nowrap\"&gt;Aug 4, 2015 &lt;/span&gt;\n&lt;div style=\"width:80%;\"&gt;The port-based logistics provider said it has acquired 48 acres adjacent to the Krishnapatnam port, near Chennai, for the construction of a new container freight station a month after the company kicked off a plan to build an inland container depot ...&lt;/div&gt;\n&lt;/div&gt;\n</description>\n</item>\n<item>\n<title>Gateway Distri</title>\n<link>http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01</link>\n<guid isPermaLink=\"false\">tag:finance.google.com,cluster:http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01</guid>\n<pubDate>Sat, 11 Oct 2008 14:41:47 GMT</pubDate>\n<description>\n&lt;div style=\"padding:0px; margin-bottom:1.5em;\"&gt;\n&lt;a href=\"http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01\" style=\"font-size:1.2em\"&gt;Gateway Distri&lt;/a&gt;\n&lt;br&gt; &lt;span style=\"color:#888888;\"&gt;Moneycontrol.com&lt;/span&gt; - &lt;span style=\"white-space:nowrap\"&gt;Oct 11, 2008 &lt;/span&gt;\n&lt;div style=\"width:80%;\"&gt;... and the NSE with an NSE Code of GDL. Its Registered office is at Sector 6, Dronagiri,,Taluka Uran, New Mumbai,Maharashtra - 400707.&lt;/div&gt;\n&lt;/div&gt;\n</description>\n</item>\n\n\n\n\n\n\n\n</channel>\n</rss>",
  "signalDate": "2016-12-09",
  "cp": 0.34,
  "currentPrice": 235.45,
  "currentPriceUpdateDate": "2016-12-09 22:14:13",
  "currentPriceExchange": "NSE",
  "eodPrice": 234.9,
  "eodPriceExchange": "NSE",
  "eodDate": "2016-12-09",
  "eodPriceUpdateDate": "2016-12-09 20:31:24",
  "success": false,
  "message": null
}
