db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AEGISLOG',bseCode:'500003', nseCode:'AEGISCHEM', name:'AEGIS LOGISTICS LTD.', isin:'INE208C01025', industry:'Oil Marketing & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AMARAJABAT',bseCode:'500008', nseCode:'AMARAJABAT', name:'AMARA RAJA BATTERIES LTD.', isin:'INE885A01032', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AMBALALSA',bseCode:'500009', nseCode:'', name:'AMBALAL SARABHAI ENTERPRISES LTD.', isin:'INE432A01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HDFC',bseCode:'500010', nseCode:'HDFC', name:'HOUSING DEVELOPMENT FINANCE CORP.LTD.', isin:'INE001A01036', industry:'Housing Finance ',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANDHRAPET',bseCode:'500012', nseCode:'', name:'ANDHRA PETROCHEMICALS LTD.', isin:'INE714B01016', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANSALAPI',bseCode:'500013', nseCode:'ANSALAPI', name:'ANSAL PROPERTIES & INFRASTRUCTURE LTD.', isin:'INE436A01026', industry:'Realty',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'APPLEFIN',bseCode:'500014', nseCode:'', name:'APPLE FINANCE LTD.', isin:'INE096A01010', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BOMDYEING',bseCode:'500020', nseCode:'BOMDYEING', name:'BOMBAY DYEING & MFG.CO.LTD.', isin:'INE032A01023', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASIANHOTNR',bseCode:'500023', nseCode:'ASIANHOTNR', name:'Asian Hotels (North) Limited', isin:'INE363A01022', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASSAMCO',bseCode:'500024', nseCode:'ASSAMCO', name:'Assam Company (India) Limited', isin:'INE442A01024', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ATUL',bseCode:'500027', nseCode:'ATUL', name:'ATUL LTD.', isin:'INE100A01010', industry:'Agrochemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ATVPR',bseCode:'500028', nseCode:'', name:'ATV PROJECTS INDIA LTD.', isin:'INE447A01015', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AUTOLITIND',bseCode:'500029', nseCode:'AUTOLITIND', name:'AUTOLITE (INDIA) LTD.', isin:'INE448A01013', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AUTORIDFIN',bseCode:'500030', nseCode:'', name:'AUTORIDERS FINANCE LTD.', isin:'INE450A01019', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BAJAJELEC',bseCode:'500031', nseCode:'BAJAJELEC', name:'BAJAJ ELECTRICALS LTD.-$', isin:'INE193E01025', industry:'Household Appliances',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BAJAJHIND',bseCode:'500032', nseCode:'BAJAJHIND', name:'Bajaj Hindusthan Sugar Limited', isin:'INE306A01021', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FORCEMOT',bseCode:'500033', nseCode:'', name:'FORCE MOTORS LTD.-$', isin:'INE451A01017', industry:'Cars & Utility Vehicles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BAJFINANCE',bseCode:'500034', nseCode:'BAJFINANCE', name:'Bajaj Finance Limited', isin:'INE296A01024', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BALRAMCHIN',bseCode:'500038', nseCode:'BALRAMCHIN', name:'BALRAMPUR CHINI MILLS LTD.', isin:'INE119A01028', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BANCOINDIA',bseCode:'500039', nseCode:'BANCOINDIA', name:'BANCO PRODUCTS (INDIA) LTD.-$', isin:'INE213C01025', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CENTURYTEX',bseCode:'500040', nseCode:'CENTURYTEX', name:'CENTURY TEXTILES & INDUSTRIES LTD.', isin:'INE055A01016', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BANARISUG',bseCode:'500041', nseCode:'BANARISUG', name:'BANNARI AMMAN SUGARS LTD.', isin:'INE459A01010', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BASF',bseCode:'500042', nseCode:'BASF', name:'BASF INDIA LTD.', isin:'INE373A01013', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BATAINDIA',bseCode:'500043', nseCode:'BATAINDIA', name:'BATA INDIA LTD.', isin:'INE176A01028', industry:'Footwear',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BEML',bseCode:'500048', nseCode:'BEML', name:'BEML LTD.', isin:'INE258A01016', industry:'Commercial Vehicles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BEL',bseCode:'500049', nseCode:'BEL', name:'BHARAT ELECTRONICS LTD.', isin:'INE263A01016', industry:'Defence',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BHAGGAS',bseCode:'500051', nseCode:'', name:'Bhagawati Gas Limited', isin:'INE099C01010', industry:'Industrial Gases',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BEPL',bseCode:'500052', nseCode:'BEPL', name:'BHANSALI ENGINEERING POLYMERS LTD.-$', isin:'INE922A01025', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BHUSANSTL',bseCode:'500055', nseCode:'BHUSANSTL', name:'BHUSHAN STEEL LTD.', isin:'INE824B01021', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
